   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_18
  18               	__vector_18:
  19               	.LFB6:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 2F93      		push r18
  27 000c 8F93      		push r24
  28 000e 9F93      		push r25
  29 0010 EF93      		push r30
  30 0012 FF93      		push r31
  31               	/* prologue: Signal */
  32               	/* frame size = 0 */
  33               	.LM2:
  34 0014 9091 C000 		lds r25,192
  35               	.LVL0:
  36               	.LM3:
  37 0018 2091 C600 		lds r18,198
  38               	.LVL1:
  39               	.LM4:
  40 001c E091 0000 		lds r30,UART_RxHead
  41               	.LVL2:
  42 0020 EF5F      		subi r30,lo8(-(1))
  43 0022 EF71      		andi r30,lo8(31)
  44               	.LM5:
  45 0024 8091 0000 		lds r24,UART_RxTail
  46 0028 E817      		cp r30,r24
  47 002a 01F4      		brne .L2
  48 002c 92E0      		ldi r25,lo8(2)
  49               	.LVL3:
  50 002e 00C0      		rjmp .L3
  51               	.LVL4:
  52               	.L2:
  53               	.LM6:
  54 0030 9C71      		andi r25,lo8(28)
  55               	.LVL5:
  56               	.LM7:
  57 0032 E093 0000 		sts UART_RxHead,r30
  58               	.LM8:
  59 0036 F0E0      		ldi r31,lo8(0)
  60 0038 E050      		subi r30,lo8(-(UART_RxBuf))
  61 003a F040      		sbci r31,hi8(-(UART_RxBuf))
  62               	.LVL6:
  63 003c 2083      		st Z,r18
  64               	.LVL7:
  65               	.L3:
  66               	.LM9:
  67 003e 8091 0000 		lds r24,UART_LastRxError
  68 0042 982B      		or r25,r24
  69 0044 9093 0000 		sts UART_LastRxError,r25
  70               	/* epilogue start */
  71               	.LM10:
  72 0048 FF91      		pop r31
  73 004a EF91      		pop r30
  74               	.LVL8:
  75 004c 9F91      		pop r25
  76               	.LVL9:
  77 004e 8F91      		pop r24
  78 0050 2F91      		pop r18
  79               	.LVL10:
  80 0052 0F90      		pop r0
  81 0054 0FBE      		out __SREG__,r0
  82 0056 0F90      		pop r0
  83 0058 1F90      		pop __zero_reg__
  84 005a 1895      		reti
  85               	.LFE6:
  87               	.global	__vector_19
  89               	__vector_19:
  90               	.LFB7:
  91               	.LM11:
  92 005c 1F92      		push __zero_reg__
  93 005e 0F92      		push r0
  94 0060 0FB6      		in r0,__SREG__
  95 0062 0F92      		push r0
  96 0064 1124      		clr __zero_reg__
  97 0066 8F93      		push r24
  98 0068 9F93      		push r25
  99 006a EF93      		push r30
 100 006c FF93      		push r31
 101               	/* prologue: Signal */
 102               	/* frame size = 0 */
 103               	.LM12:
 104 006e 9091 0000 		lds r25,UART_TxHead
 105 0072 8091 0000 		lds r24,UART_TxTail
 106 0076 9817      		cp r25,r24
 107 0078 01F0      		breq .L6
 108               	.LM13:
 109 007a E091 0000 		lds r30,UART_TxTail
 110               	.LVL11:
 111 007e EF5F      		subi r30,lo8(-(1))
 112 0080 EF71      		andi r30,lo8(31)
 113               	.LM14:
 114 0082 E093 0000 		sts UART_TxTail,r30
 115               	.LM15:
 116 0086 F0E0      		ldi r31,lo8(0)
 117 0088 E050      		subi r30,lo8(-(UART_TxBuf))
 118 008a F040      		sbci r31,hi8(-(UART_TxBuf))
 119               	.LVL12:
 120 008c 8081      		ld r24,Z
 121 008e 8093 C600 		sts 198,r24
 122 0092 00C0      		rjmp .L8
 123               	.L6:
 124               	.LM16:
 125 0094 8091 C100 		lds r24,193
 126 0098 8F7D      		andi r24,lo8(-33)
 127 009a 8093 C100 		sts 193,r24
 128               	.L8:
 129               	/* epilogue start */
 130               	.LM17:
 131 009e FF91      		pop r31
 132 00a0 EF91      		pop r30
 133 00a2 9F91      		pop r25
 134 00a4 8F91      		pop r24
 135 00a6 0F90      		pop r0
 136 00a8 0FBE      		out __SREG__,r0
 137 00aa 0F90      		pop r0
 138 00ac 1F90      		pop __zero_reg__
 139 00ae 1895      		reti
 140               	.LFE7:
 142               	.global	uart_init
 144               	uart_init:
 145               	.LFB8:
 146               	.LM18:
 147               	.LVL13:
 148               	/* prologue: function */
 149               	/* frame size = 0 */
 150 00b0 9C01      		movw r18,r24
 151               	.LM19:
