   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ADC_INIT
  18               	ADC_INIT:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E4      		ldi r24,lo8(64)
  25 0002 8093 7C00 		sts 124,r24
  26               	.LM3:
  27 0006 87E8      		ldi r24,lo8(-121)
  28 0008 8093 7A00 		sts 122,r24
  29               	/* epilogue start */
  30               	.LM4:
  31 000c 0895      		ret
  32               	.LFE2:
  34               	.global	ADC_READ
  36               	ADC_READ:
  37               	.LFB3:
  38               	.LM5:
  39               	.LVL0:
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	.LM6:
  43 000e 9091 7C00 		lds r25,124
  44 0012 8770      		andi r24,lo8(7)
  45               	.LVL1:
  46 0014 987F      		andi r25,lo8(-8)
  47 0016 892B      		or r24,r25
  48 0018 8093 7C00 		sts 124,r24
  49               	.LM7:
  50 001c 8091 7A00 		lds r24,122
  51 0020 8064      		ori r24,lo8(64)
  52 0022 8093 7A00 		sts 122,r24
  53               	.L4:
  54               	.LM8:
  55 0026 8091 7A00 		lds r24,122
  56 002a 86FD      		sbrc r24,6
  57 002c 00C0      		rjmp .L4
  58               	.LM9:
  59 002e 2091 7800 		lds r18,120
  60 0032 3091 7900 		lds r19,(120)+1
  61               	.LM10:
  62 0036 C901      		movw r24,r18
  63               	/* epilogue start */
  64 0038 0895      		ret
  65               	.LFE3:
  67               	.global	LCD_FLASH
  69               	LCD_FLASH:
  70               	.LFB16:
  71               	.LM11:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74               	.LM12:
  75 003a 589A      		sbi 43-32,0
  76               	.LM13:
  77               	/* #APP */
  78               	 ;  159 "c:/winavr-20100110/lib/gcc/../../avr/include/mylib/LCD.h" 1
  79 003c 0000      		nop
  80               	 ;  0 "" 2
  81               	.LM14:
  82               	 ;  160 "c:/winavr-20100110/lib/gcc/../../avr/include/mylib/LCD.h" 1
  83 003e 0000      		nop
  84               	 ;  0 "" 2
  85               	.LM15:
  86               	 ;  161 "c:/winavr-20100110/lib/gcc/../../avr/include/mylib/LCD.h" 1
  87 0040 0000      		nop
  88               	 ;  0 "" 2
  89               	.LM16:
  90               	/* #NOAPP */
  91 0042 5898      		cbi 43-32,0
  92               	/* epilogue start */
  93               	.LM17:
  94 0044 0895      		ret
  95               	.LFE16:
  97               	.global	LCD_DATA
  99               	LCD_DATA:
 100               	.LFB10:
 101               	.LM18:
 102               	.LVL2:
 103 0046 1F93      		push r17
 104               	/* prologue: function */
 105               	/* frame size = 0 */
 106 0048 182F      		mov r17,r24
 107               	.LBB230:
 108               	.LBB231:
 109               	.LBB232:
 110               	.LBB233:
 111               	.LM19:
 112 004a 81E2      		ldi r24,lo8(33)
 113               	.LVL3:
 114               	/* #APP */
 115               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 116 004c 8A95      		1: dec r24
 117 004e 01F4      		brne 1b
 118               	 ;  0 "" 2
 119               	/* #NOAPP */
 120               	.LBE233:
 121               	.LBE232:
 122               	.LBE231:
 123               	.LBE230:
 124               	.LM20:
 125 0050 5A98      		cbi 43-32,2
 126               	.LM21:
 127 0052 599A      		sbi 43-32,1
 128               	.LM22:
 129 0054 15B8      		out 37-32,__zero_reg__
 130               	.LM23:
 131 0056 812F      		mov r24,r17
 132               	.LVL4:
 133 0058 8295      		swap r24
 134 005a 8F70      		andi r24,lo8(15)
 135 005c 85B9      		out 37-32,r24
 136               	.LM24:
 137 005e 0E94 0000 		call LCD_FLASH
 138               	.LM25:
 139 0062 15B8      		out 37-32,__zero_reg__
 140               	.LM26:
 141 0064 1F70      		andi r17,lo8(15)
 142 0066 15B9      		out 37-32,r17
 143               	.LM27:
 144 0068 0E94 0000 		call LCD_FLASH
 145               	.LM28:
 146 006c 15B8      		out 37-32,__zero_reg__
 147               	/* epilogue start */
 148               	.LM29:
 149 006e 1F91      		pop r17
 150               	.LVL5:
 151 0070 0895      		ret
 152               	.LFE10:
 154               	.global	LCD_WRITE_STRING
 156               	LCD_WRITE_STRING:
 157               	.LFB12:
 158               	.LM30:
 159               	.LVL6:
 160 0072 1F93      		push r17
 161 0074 CF93      		push r28
