   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	USART_INIT
  18               	USART_INIT:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 C500 		sts 197,__zero_reg__
  25               	.LM3:
  26 0004 87E6      		ldi r24,lo8(103)
  27 0006 8093 C400 		sts 196,r24
  28               	.LM4:
  29 000a 88E1      		ldi r24,lo8(24)
  30 000c 8093 C100 		sts 193,r24
  31               	.LM5:
  32 0010 8EE0      		ldi r24,lo8(14)
  33 0012 8093 C200 		sts 194,r24
  34               	/* epilogue start */
  35               	.LM6:
  36 0016 0895      		ret
  37               	.LFE2:
  39               	.global	USART_TRANSMIT
  41               	USART_TRANSMIT:
  42               	.LFB3:
  43               	.LM7:
  44               	.LVL0:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47 0018 982F      		mov r25,r24
  48               	.LVL1:
  49               	.L4:
  50               	.LM8:
  51 001a 8091 C000 		lds r24,192
  52 001e 85FF      		sbrs r24,5
  53 0020 00C0      		rjmp .L4
  54               	.LM9:
  55 0022 9093 C600 		sts 198,r25
  56               	/* epilogue start */
  57               	.LM10:
  58 0026 0895      		ret
  59               	.LFE3:
  61               	.global	USART_RECEIVE
  63               	USART_RECEIVE:
  64               	.LFB4:
  65               	.LM11:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.L8:
  69               	.LM12:
  70 0028 8091 C000 		lds r24,192
  71 002c 87FF      		sbrs r24,7
  72 002e 00C0      		rjmp .L8
  73               	.LM13:
  74 0030 8091 C600 		lds r24,198
  75               	/* epilogue start */
  76               	.LM14:
  77 0034 0895      		ret
  78               	.LFE4:
  80               	.global	main
  82               	main:
  83               	.LFB9:
  84               	.LM15:
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87               	.LBB32:
  88               	.LBB33:
  89               	.LM16:
  90 0036 1092 C500 		sts 197,__zero_reg__
  91               	.LM17:
  92 003a 87E6      		ldi r24,lo8(103)
  93 003c 8093 C400 		sts 196,r24
  94               	.LM18:
  95 0040 88E1      		ldi r24,lo8(24)
  96 0042 8093 C100 		sts 193,r24
  97               	.LM19:
  98 0046 8EE0      		ldi r24,lo8(14)
  99 0048 8093 C200 		sts 194,r24
 100               	.LBE33:
 101               	.LBE32:
 102               	.LM20:
 103 004c 8FEF      		ldi r24,lo8(-1)
 104 004e 85B9      		out 37-32,r24
 105               	.LBB34:
 106               	.LBB35:
 107               	.LBB36:
 108               	.LBB37:
 109               	.LM21:
 110 0050 20E9      		ldi r18,lo8(400)
 111 0052 31E0      		ldi r19,hi8(400)
 112               	.LBE37:
 113               	.LBE36:
 114               	.LBE35:
 115               	.LBE34:
 116               	.LBB41:
 117               	.LBB42:
 118               	.LM22:
 119 0054 62E7      		ldi r22,lo8(114)
 120               	.LBE42:
 121               	.LBE41:
 122               	.LBB44:
 123               	.LBB45:
 124 0056 52E6      		ldi r21,lo8(98)
 125               	.LBE45:
 126               	.LBE44:
 127               	.LBB47:
 128               	.LBB48:
 129 0058 47E6      		ldi r20,lo8(103)
 130               	.LVL2:
 131               	.L33:
 132               	.LBE48:
 133               	.LBE47:
 134               	.LM23:
 135 005a 1999      		sbic 35-32,1
 136 005c 00C0      		rjmp .L12
 137 005e 84EF      		ldi r24,lo8(500)
 138 0060 91E0      		ldi r25,hi8(500)
 139               	.LVL3:
 140               	.L13:
 141               	.LBB50:
 142               	.LBB40:
 143               	.LBB39:
 144               	.LBB38:
 145               	.LM24:
 146 0062 F901      		movw r30,r18
 147               	.LVL4:
 148               	/* #APP */
 149               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 150 0064 3197      		1: sbiw r30,1
 151 0066 01F4      		brne 1b
 152               	 ;  0 "" 2
 153               	/* #NOAPP */
 154               	.LBE38:
 155               	.LBE39:
 156               	.LM25:
 157 0068 0197      		sbiw r24,1
 158               	.LM26:
 159 006a 01F4      		brne .L13
 160               	.L23:
 161               	.LBE40:
 162               	.LBE50:
 163               	.LBB51:
 164               	.LBB43:
 165               	.LM27:
 166 006c 8091 C000 		lds r24,192
 167               	.LVL5:
 168 0070 85FF      		sbrs r24,5
 169 0072 00C0      		rjmp .L23
 170               	.LM28:
